Domain,Condition,Raw_Signals,Validated_Signals,Paradigm_Signals,Segment_Count,Statistical_Significance,Detected_Years,Confidence_Scores,Signal_Types,Execution_Time
natural_language_processing,Citation_Only,1,1,1,6,0.5293050480433883,[2011],[np.float64(0.30396535743251063)],['validated_citation_disruption'],0.1250920295715332
natural_language_processing,Semantic_Only,3,3,3,6,0.5293050480433883,"[2011, 2013, 2015]","[0.4, 0.4, 0.8]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.14206218719482422
natural_language_processing,Direction_Only,6,6,6,6,0.5293050480433883,"[1994, 1996, 1998, 2000, 2004, 2010]","[0.42666666666666664, 0.4176245210727969, 0.4278758368837492, 0.45466405740378346, 0.40364394488759975, 0.4043154039624057]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.09480786323547363
natural_language_processing,Citation_Semantic,3,3,3,6,0.5293050480433883,"[2011, 2013, 2015]","[np.float64(0.9039653574325106), 0.4, 0.8]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.16513800621032715
natural_language_processing,Citation_Direction,6,6,6,6,0.5293050480433883,"[2011, 1994, 1996, 1998, 2000, 2004]","[np.float64(0.30396535743251063), 0.42666666666666664, 0.4176245210727969, 0.4278758368837492, 0.45466405740378346, 0.40364394488759975]","['validated_citation_disruption', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.09512710571289062
natural_language_processing,Semantic_Direction,8,8,8,6,0.5293050480433883,"[2011, 2013, 2015, 1994, 1996, 1998, 2000, 2004]","[0.4, 0.4, 0.8, 0.42666666666666664, 0.4176245210727969, 0.4278758368837492, 0.45466405740378346, 0.40364394488759975]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.14436697959899902
natural_language_processing,All_Signals,8,8,8,6,0.5293050480433883,"[2011, 2013, 2015, 1994, 1996, 1998, 2000, 2004]","[np.float64(0.9039653574325106), 0.4, 0.8, 0.42666666666666664, 0.4176245210727969, 0.4278758368837492, 0.45466405740378346, 0.40364394488759975]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.17139887809753418
deep_learning,Citation_Only,1,1,1,8,0.6594774957224432,[2013],[np.float64(0.4978324222724215)],['validated_citation_disruption'],0.11247730255126953
deep_learning,Semantic_Only,4,4,4,8,0.6594774957224432,"[2009, 2013, 2015, 2017]","[0.4, 0.6, 0.6, 0.4]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.19642210006713867
deep_learning,Direction_Only,10,10,10,8,0.6594774957224432,"[1990, 1995, 1999, 2002, 2004, 2006, 2008, 2010, 2012, 2014]","[0.642754662840746, 0.5781959766385465, 0.4024144869215292, 0.4351492663180976, 0.4767830687830688, 0.4034782608695652, 0.4240309829401786, 0.43640081799590996, 0.45689655172413796, 0.46708177667081774]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.11584877967834473
deep_learning,Citation_Semantic,4,4,4,8,0.6594774957224432,"[2013, 2009, 2015, 2017]","[1.0, 0.4, 0.6, 0.4]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.19832611083984375
deep_learning,Citation_Direction,9,9,9,8,0.6594774957224432,"[2013, 1990, 1995, 1999, 2002, 2004, 2006, 2008, 2015]","[1.0, 0.642754662840746, 0.5781959766385465, 0.4024144869215292, 0.4351492663180976, 0.4767830687830688, 0.4034782608695652, 0.4240309829401786, 0.4326097328244275]","['validated_citation_disruption', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.11330699920654297
deep_learning,Semantic_Direction,9,9,9,8,0.6594774957224432,"[2009, 2013, 2015, 2017, 1990, 1995, 1999, 2002, 2004]","[1.0, 1.0, 1.0, 0.4, 0.642754662840746, 0.5781959766385465, 0.4024144869215292, 0.4351492663180976, 0.4767830687830688]","['validated_direction_volatility', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.20375704765319824
deep_learning,All_Signals,9,9,9,8,0.6594774957224432,"[2013, 2009, 2015, 2017, 1990, 1995, 1999, 2002, 2004]","[1.0, 1.0, 1.0, 0.4, 0.642754662840746, 0.5781959766385465, 0.4024144869215292, 0.4351492663180976, 0.4767830687830688]","['validated_semantic_shift', 'validated_direction_volatility', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.183668851852417
computer_vision,Citation_Only,0,0,0,7,0.6403830372472398,[],[],[],0.13399672508239746
computer_vision,Semantic_Only,4,4,4,7,0.6403830372472398,"[1994, 2001, 2014, 2016]","[0.4, 0.4, 0.6, 0.8]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.18258309364318848
computer_vision,Direction_Only,7,7,7,7,0.6403830372472398,"[1979, 1987, 1993, 1996, 2001, 2003, 2009]","[0.5751633986928105, 0.5224130708001676, 0.6049094097019287, 0.44691020826220557, 0.40907999039154463, 0.4050412435505603, 0.4139194139194139]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.11965203285217285
computer_vision,Citation_Semantic,4,4,4,7,0.6403830372472398,"[1994, 2001, 2014, 2016]","[0.4, 0.4, 0.6, 0.8]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.21094512939453125
computer_vision,Citation_Direction,7,7,7,7,0.6403830372472398,"[1979, 1987, 1993, 1996, 2001, 2003, 2009]","[0.5751633986928105, 0.5224130708001676, 0.6049094097019287, 0.44691020826220557, 0.40907999039154463, 0.4050412435505603, 0.4139194139194139]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.12082505226135254
computer_vision,Semantic_Direction,9,9,9,7,0.6403830372472398,"[1994, 2001, 2014, 2016, 1979, 1987, 1996, 2003, 2009]","[1.0, 1.0, 0.6, 0.8, 0.5751633986928105, 0.5224130708001676, 0.44691020826220557, 0.4050412435505603, 0.4139194139194139]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.21785426139831543
computer_vision,All_Signals,9,9,9,7,0.6403830372472398,"[1994, 2001, 2014, 2016, 1979, 1987, 1996, 2003, 2009]","[1.0, 1.0, 0.6, 0.8, 0.5751633986928105, 0.5224130708001676, 0.44691020826220557, 0.4050412435505603, 0.4139194139194139]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.18883371353149414
machine_learning,Citation_Only,1,1,1,10,0.6105387368935564,[2010],[np.float64(0.19707334451871947)],['validated_citation_disruption'],0.10892391204833984
machine_learning,Semantic_Only,4,4,4,10,0.6105387368935564,"[1997, 2012, 2014, 2016]","[0.4, 0.4, 0.6, 0.8]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.18244504928588867
machine_learning,Direction_Only,21,21,21,10,0.6105387368935564,"[1977, 1979, 1984, 1987, 1989, 1991, 1993, 1995, 1997, 1999, 2001, 2003, 2005, 2007, 2009, 2011, 2013, 2015, 2017, 2021, 2023]","[0.5675675675675675, 0.5677655677655677, 0.757085020242915, 0.7059716599190283, 0.42068965517241375, 0.6193941778127459, 0.5337003222341569, 0.5765795206971678, 0.4329896907216495, 0.48727136991414705, 0.41924548933843625, 0.4572090536446266, 0.44378949927078265, 0.4232558139534884, 0.40673211781206176, 0.4485049833887043, 0.4196288140924819, 0.4508774654449449, 0.4098048441666106, 0.40423065778035355, 0.4087038789025544]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.11315393447875977
machine_learning,Citation_Semantic,5,5,5,10,0.6105387368935564,"[2010, 1997, 2012, 2014, 2016]","[np.float64(0.19707334451871947), 0.4, 0.4, 0.6, 0.8]","['validated_citation_disruption', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.1967480182647705
machine_learning,Citation_Direction,19,19,19,10,0.6105387368935564,"[2010, 1977, 1979, 1984, 1987, 1989, 1991, 1993, 1995, 1997, 1999, 2001, 2003, 2005, 2012, 2014, 2016, 2021, 2023]","[np.float64(0.19707334451871947), 0.5675675675675675, 0.5677655677655677, 0.757085020242915, 0.7059716599190283, 0.42068965517241375, 0.6193941778127459, 0.5337003222341569, 0.5765795206971678, 0.4329896907216495, 0.48727136991414705, 0.41924548933843625, 0.4572090536446266, 0.44378949927078265, 0.4745605920444034, 0.45699917898193765, 0.44363144002078864, 0.40423065778035355, 0.4087038789025544]","['validated_citation_disruption', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.11407709121704102
machine_learning,Semantic_Direction,18,18,18,10,0.6105387368935564,"[1997, 2012, 2014, 2016, 1977, 1979, 1984, 1987, 1989, 1991, 1993, 1999, 2001, 2003, 2005, 2007, 2021, 2023]","[1.0, 1.0, 1.0, 1.0, 0.5675675675675675, 0.5677655677655677, 0.757085020242915, 0.7059716599190283, 0.42068965517241375, 0.6193941778127459, 0.5337003222341569, 0.48727136991414705, 0.41924548933843625, 0.4572090536446266, 0.44378949927078265, 0.4232558139534884, 0.40423065778035355, 0.4087038789025544]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.166762113571167
machine_learning,All_Signals,18,18,18,10,0.6105387368935564,"[2010, 1997, 2012, 2014, 2016, 1977, 1979, 1984, 1987, 1989, 1991, 1993, 1999, 2001, 2003, 2005, 2021, 2023]","[np.float64(0.19707334451871947), 1.0, 1.0, 1.0, 1.0, 0.5675675675675675, 0.5677655677655677, 0.757085020242915, 0.7059716599190283, 0.42068965517241375, 0.6193941778127459, 0.5337003222341569, 0.48727136991414705, 0.41924548933843625, 0.4572090536446266, 0.44378949927078265, 0.40423065778035355, 0.4087038789025544]","['validated_citation_disruption', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_semantic_shift', 'validated_semantic_shift', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.18622088432312012
machine_translation,Citation_Only,0,0,0,2,0.7433054146514098,[],[],[],0.028445005416870117
machine_translation,Semantic_Only,1,1,1,2,0.7433054146514098,[2015],[0.4],['validated_semantic_shift'],0.04279184341430664
machine_translation,Direction_Only,3,3,3,2,0.7433054146514098,"[2014, 2016, 2018]","[0.4380583289542827, 0.4253259846753596, 0.4866108293028194]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.03708386421203613
machine_translation,Citation_Semantic,1,1,1,2,0.7433054146514098,[2015],[0.4],['validated_semantic_shift'],0.044931888580322266
machine_translation,Citation_Direction,3,3,3,2,0.7433054146514098,"[2014, 2016, 2018]","[0.4380583289542827, 0.4253259846753596, 0.4866108293028194]","['validated_direction_volatility', 'validated_direction_volatility', 'validated_direction_volatility']",0.03787589073181152
machine_translation,Semantic_Direction,2,2,2,2,0.7433054146514098,"[2015, 2018]","[1.0, 0.4866108293028194]","['validated_direction_volatility', 'validated_direction_volatility']",0.044580936431884766
machine_translation,All_Signals,2,2,2,2,0.7433054146514098,"[2015, 2018]","[1.0, 0.4866108293028194]","['validated_direction_volatility', 'validated_direction_volatility']",0.045291900634765625
computer_science,Citation_Only,1,1,1,11,0.7532313057146355,[2012],[np.float64(0.29267275884387095)],['validated_citation_disruption'],0.09703993797302246
computer_science,Semantic_Only,3,3,3,11,0.7532313057146355,"[2001, 2014, 2016]","[0.4, 0.6, 0.6]","['validated_semantic_shift', 'validated_semantic_shift', 'validated_semantic_shift']",0.09320688247680664
